term,definition
Hypokinesia,"Decreased muscle movement. In relation to the heart, hypokinesia refers to decreased heart wall motion during each heartbeat. It is associated with cardiomyopathy, heart failure, or heart attack. Also called hypokinesis."
Hypotension,Abnormally low blood pressure.
Hypoxia,Less than normal content of oxygen in the organs and tissues of the body.
Idiopathic,No known cause.
Immunosuppressants,"Any medicine that suppresses the body’s immune system. These medicines are used to minimize the chances that the body will reject a newly transplanted organ, such as a heart."
Impedance plethysmography,A noninvasive diagnostic test used to evaluate blood flow through the leg.
Incompetent valve,"Also called insufficiency; a valve that is not working properly, causing it to leak blood back in the wrong direction."
Infarct,The area of heart tissue permanently damaged by an inadequate supply of oxygen.
Infective endocarditis,"An infection of the heart valves and the innermost lining of the heart (the endocardium), caused by bacteria in the bloodstream."
Inferior vena cava,The large vein returning blood from the legs and abdomen to the heart.
Inotropes,Positive inotropes: Any medicine that increases the strength of the heart’s contraction. Negative inotropes: Any medicine that decreases the strength of the heart’s contraction and the blood pressure in the vessels.
Internal mammary artery,A durable artery in the chest wall often used as a bypass graft in coronary artery bypass surgery.
Intravascular echocardiography,A combination of echocardiography and cardiac catheterization. A miniature echo device on the tip of a catheter is used to generate images inside the heart and blood vessels.
Introducer sheath,A catheter-like tube that is placed inside a patient’s vessel during an interventional procedure to help the doctor with insertion and proper placement of the actual catheter.
Ischemia,"Decreased blood flow to an organ, usually due to constriction or obstruction of an artery."
Ischemic heart disease,"Also called coronary artery disease and coronary heart disease, this term is applied to heart problems caused by narrowing of the coronary arteries, thereby causing a decreased blood supply to the heart."
Ischemic stroke,A type of stroke that is caused by blockage in a blood vessel.
Jugular veins,The veins that carry blood back from the head to the heart.
Left ventricular assist device (LVAD),A mechanical device that can be placed outside the body or implanted inside the body. An LVAD does not replace the heart—it “assists” or “helps” it pump oxygen-rich blood from the left ventricle to the rest of the body.
Lesion,An injury or wound. An atherosclerotic lesion is an injury to an artery due to hardening of the arteries.
Lipid,A fatty substance that is insoluble (cannot be dissolved) in the blood.
Lipoprotein,A lipid surrounded by a protein; the protein makes the lipid soluble (can be dissolved) in the blood.
Low density lipoprotein (LDL),"The body’s primary cholesterol-carrying molecule. High blood levels of LDL increase a person’s risk of heart disease by promoting cholesterol attachment and accumulation in blood vessels; hence, the popular nickname “bad cholesterol.”"
Lumen,"The hollow area within a tube, such as a blood vessel."
Magnetic resonance imaging (MRI),A technique that produces images of the heart and other body structures by measuring the response of certain elements (such as hydrogen) in the body to a magnetic field. MRI can produce detailed pictures of the heart and its various structures without the need to inject a dye.
Maze surgery,A type of heart surgery that is used to treat chronic atrial fibrillation by creating a surgical “maze” of new electrical pathways to let electrical impulses travel easily through the heart. Also called the Maze procedure.
Mitral stenosis,"A narrowing of the mitral valve, which controls blood flow from the heart’s upper left chamber to its lower left chamber. May result from an inherited (congenital) problem or from rheumatic fever."
Mitral valve,The structure that controls blood flow between the heart’s left atrium (upper chamber) and left ventricle (lower chamber).
Mitral valve prolapse,A condition that occurs when the leaflets of the mitral valve between the left atrium and left ventricle bulge into the atrium and permit backflow of blood. The condition can be associated with progressive mitral regurgitation.
Mitral valve regurgitation,"Failure of the mitral valve to close properly, causing blood to flow back into the heart’s upper left chamber (the left atrium) instead of moving forward into the lower left chamber (the left ventricle)."
mm Hg,An abbreviation for millimeters of mercury. Blood pressure is measured in units of mm Hg—how high the pressure inside the arteries would be able to raise a column of mercury.
Monounsaturated fats,"A type of fat found in many foods but mainly in avocados and in canola, olive, and peanut oils. Monounsaturated fat tends to lower LDL cholesterol levels, and some studies suggest that it may do so without also lowering HDL cholesterol levels."
Mortality,"The total number of deaths from a given disease in a population during an interval of time, usually a year."
Murmur,Noises superimposed on normal heart sounds. They are caused by congenital defects or damaged heart valves that do not close properly and allow blood to leak back into the chamber from which it has come.
Myocardial infarction,"A heart attack. The damage or death of an area of the heart muscle (myocardium) resulting from a blocked blood supply to the area. The affected tissue dies, injuring the heart. Symptoms include prolonged, intensive chest pain and a decrease in blood pressure that often causes shock."
Myocardial ischemia,Occurs when a part of the heart muscle does not receive enough oxygen.
Myocarditis,"A rare condition in which the heart muscle becomes inflamed as a result of infection, toxic drug poisoning, or diseases like rheumatic fever, diphtheria, or tuberculosis."
Myocardium,The muscular wall of the heart. It contracts to pump blood out of the heart and then relaxes as the heart refills with returning blood.
Myxomatous degeneration,A connective tissue disorder that causes the heart valve tissue to weaken and lose elasticity.
Nitroglycerin,A medicine that helps relax and dilate arteries; often used to treat cardiac chest pain (angina).
Necrosis,Refers to the death of tissue within a certain area.
Noninvasive procedures,Any diagnostic or treatment procedure in which no instrument enters the body.
NSTEMI,"Non-ST-segment-elevation myocardial infarction. The milder form of the 2 types of heart attack, an NSTEMI does not produce an ST-segment elevation on an electrocardiogram. See also STEMI."
Obesity,The condition of being significantly overweight. It usually applies when a person is 30% or more over ideal body weight. Obesity puts a strain on the heart and can increase the risk of developing high blood pressure and diabetes.
Occluded artery,An artery in which the blood flow has been impaired by a blockage.
Open heart surgery,An operation in which the chest and heart are opened surgically while the bloodstream is diverted through a heart-lung (cardiopulmonary bypass) machine.
Pacemaker,A surgically implanted electronic device that helps regulate the heartbeat.
Palpitation,An uncomfortable feeling within the chest caused by an irregular heartbeat.
Pancreas,The organ behind the stomach that helps control blood sugar levels.
Pancreatitis,Swelling (inflammation) of the pancreas.
Paroxysmal supraventricular tachycardia (PSVT),An occasional rapid heart rate (150-250 beats per minute) that is caused by events triggered in areas above the heart’s lower chambers (the ventricles). See also supraventricular tachycardia (SVT).
Patent ductus arteriosus,A congenital defect in which the opening between the aorta and the pulmonary artery does not close after birth.
Patent foramen ovale,"An opening between the left and right atria (the upper chambers) of the heart. Everyone has a PFO before birth, but in 1 out of every 3 or 4 people, the opening does not close naturally, as it should, after birth."
Percutaneous coronary intervention (PCI),Any of the noninvasive procedures usually performed in the cardiac catheterization laboratory. Angioplasty is an example of a percutaneous coronary intervention. Also called a transcatheter intervention.
Percutaneous transluminal coronary angioplasty (PTCA),See angioplasty.
Pericarditis,"Inflammation of the outer membrane surrounding the heart. When pericarditis occurs, the amount of fluid between the two layers of the pericardium increases. This increased fluid presses on the heart and restricts its pumping action."
Pericardiocentesis,A diagnostic procedure that uses a needle to withdraw fluid from the sac or membrane surrounding the heart (pericardium).
Pericardium,The outer fibrous sac that surrounds the heart.
Plaque,A deposit of fatty (and other) substances in the inner lining of the artery wall characteristic of atherosclerosis.
Platelets,One of the three types of cells found in blood; they aid in the clotting of blood.
Polyunsaturated fat,"The major fat in most vegetable oils, including corn, safflower, sunflower, and soybean oils. These oils are liquid at room temperature. Polyunsaturated fat actually tends to lower LDL cholesterol levels but may reduce HDL cholesterol levels as well."
Positron emission tomography (PET),A test that uses information about the energy of certain elements in your body to show whether parts of the heart muscle are alive and working. A PET scan can also show if your heart is getting enough blood to keep the muscle healthy.
Postural orthostatic tachycardia syndrome (POTS),A disorder that causes an increased heart rate when a person stands upright.
Premature ventricular contraction (PVC),"An early or extra heartbeat that happens when the heart’s lower chambers (the ventricles) contract too soon, out of sequence with the normal heartbeat."
Prevalence,The total number of cases of a given disease that exist in a population at a specific time.
Pulmonary,Refers to the lungs and respiratory system.
Pulmonary embolism,A condition in which a blood clot that has formed elsewhere in the body travels to the lungs.
Pulmonary valve,The heart valve between the right ventricle and the pulmonary artery that controls blood flow from the heart into the lungs.
Pulmonary vein,The blood vessel that carries newly oxygenated blood from the lungs back to the left atrium of the heart.
Radial artery access,"Using the radial artery in the wrist as the entry point for the catheter in an angioplasty or stent procedure. Also called transradial access, the transradial approach, or transradial angioplasty."
Radionuclide imaging,"A test in which a harmless radioactive substance is injected into the bloodstream to show information about blood flow through the arteries. Damaged or dead heart muscle can often be identified, as can serious narrowing in an artery."
Radionuclide studies,Any of the diagnostic tests in which a small amount of radioactive material is injected into the bloodstream. The material makes it possible for a special camera to take pictures of the heart.
Radionuclide ventriculography,A diagnostic test used to determine the size and shape of the heart’s pumping chambers (the ventricles).
Regurgitation,Backward flow of blood through a defective heart valve.
Renal,Pertains to the kidneys.
Restenosis,The re-closing or re-narrowing of an artery after an interventional procedure such as angioplasty or stent placement.
Revascularization,A procedure to restore blood flow to the tissues. Coronary artery bypass surgery is an example of a revascularization procedure.
Rheumatic fever,"A disease, usually occurring in childhood, that may follow a streptococcal infection. Symptoms may include fever, sore or swollen joints, skin rash, involuntary muscle twitching, and development of nodules under the skin. If the infection involves the heart, scars may form on heart valves, and the heart’s outer lining may be damaged."
Rheumatic heart disease,A disease of the heart (mainly affecting the heart valves) caused by rheumatic fever.
Right ventricular assist device (RVAD),A mechanical device that can be placed outside the body or implanted inside the body. An RVAD does not replace the heart—it “assists” or “helps” it pump oxygen-poor blood from the right ventricle to the lungs.
Risk factor,"An element or condition involving a certain hazard or danger. When referring to heart and blood vessels, a risk factor is associated with an increased chance of developing cardiovascular disease, including stroke."
Rubella,Commonly known as German measles.
Saccular aneurysm,A round aneurysm that bulges out from an artery; involves only part of the circumference (outside wall) of the artery.
Sarcoidosis,"An inflammatory disease that starts as tiny, grain-like lumps called granulomas, which most often appear in your lungs or lymph nodes. The granulomas can clump together and form larger lumps that attack other organs. Sarcoidosis often affects your skin, eyes, or liver, but it can lead to heart problems, such as irregular heartbeats (arrhythmias) or restrictive cardiomyopathy."
Saturated fat,"Type of fat found in foods of animal origin and a few of vegetable origin; they are usually solid at room temperature. Abundant in meat and dairy products, saturated fat tends to increase LDL cholesterol levels, and it may raise the risk of certain types of cancer."
Second-degree heart block,Impulses traveling through the heart’s upper chambers (the atria) are delayed in the area between the upper and lower chambers (the AV node) and fail to make the ventricles beat at the right moment.
Septal defect,A hole in the wall of the heart separating the atria or in the wall of the heart separating the ventricles.
Septum,The muscular wall dividing a chamber on the left side of the heart from the chamber on the right.
Sheath,A catheter-like tube that is placed inside a patient’s vessel during an interventional procedure to help the doctor with insertion and proper placement of the actual catheter. Also called an introducer sheath.
Shock,A condition in which body function is impaired because the volume of fluid circulating through the body is insufficient to maintain normal metabolism. This may be caused by blood loss or by a disturbance in the function of the circulatory system.
Shunt,A connector that allows blood to flow between two locations.
Sick sinus syndrome,The failure of the sinus node to regulate the heart’s rhythm.
Silent ischemia,Episodes of cardiac ischemia that are not accompanied by chest pain.
Sinus (SA) node,"The “natural” pacemaker of the heart. The node is a group of specialized cells in the top of the right atrium which produces the electrical impulses that travel down to eventually reach the ventricular muscle, causing the heart to contract."
Sodium,A mineral essential to life found in nearly all plant and animal tissue. Table salt (sodium chloride) is nearly half sodium.
Sphygmomanometer,An instrument used to measure blood pressure.
Stem cells,"Special cells in the body that are able to transform into other cells. It is possible for stem cells to transform into heart cells, nerve cells, or other cells of the body, possibly helping to improve the function of failing organs, including the heart."
STEMI,ST-segment-elevation myocardial infarction. The more severe form of the 2 types of heart attack. See also NSTEMI. A STEMI produces a characteristic elevation in the ST segment on an electrocardiogram.
Stent,"A device made of expandable, metal mesh that is placed (by using a balloon catheter) at the site of a narrowing artery. The stent is then expanded and left in place to keep the artery open."
Stenosis,"The narrowing or constriction of an opening, such as a blood vessel or heart valve."
Stethoscope,An instrument for listening to sounds within the body.
Stokes-Adams disease,"Also called third-degree heart block; a condition that happens when the impulses that pace your heartbeat do not reach the lower chambers of your heart (the ventricles). To make up for this, the ventricles use their own “backup” pacemaker with its slower rate. This rhythm can cause severe dizziness or fainting and can lead to heart failure or death."
Streptococcal infection (“strep” infection),"An infection, usually in the throat, resulting from the presence of streptococcus bacteria."
Streptokinase,A clot-dissolving medicine used to treat heart attack patients.
Sternum,The breastbone.
Stress,"Bodily or mental tension resulting from physical, chemical, or emotional factors. Stress can refer to physical exertion as well as mental anxiety."
Stroke,"A sudden disruption of blood flow to the brain, either by a clot or a leak in a blood vessel."
Subarachnoid hemorrhage,Bleeding from a blood vessel on the surface of the brain into the space between the brain and the skull.
Subclavian arteries,Two major arteries (right and left) that receive blood from the aortic arch and supply it to the arms.
Sudden death,"Death that occurs unexpectedly and instantaneously or shortly after the onset of symptoms. The most common underlying reason for patients dying suddenly is cardiovascular disease, in particular coronary heart disease."
Superior vena cava,The large vein that returns blood from the head and arms to the heart.
Supraventricular tachycardia (SVT),A regular rapid heart rate (150-250 beats per minute) that is caused by events triggered in areas above the heart’s lower chambers (the ventricles); see also paroxysmal supraventricular tachycardia (PSVT).
Syncope,"A temporary, insufficient blood supply to the brain which causes a loss of consciousness. Usually caused by a serious arrhythmia."
Systolic blood pressure,The highest blood pressure measured in the arteries. It occurs when the heart contracts with each heartbeat.
Tachycardia,"Accelerated beating of the heart. Paroxysmal tachycardia is a particular form of rapid heart action, occurring in seizures that may last from a few seconds to several days."
Tachypnea,Rapid breathing.
Tamponade,Also called cardiac tamponade. A condition in which the heart is compressed or constricted because of a large amount of fluid or blood in the space between the heart muscle and the sac that surrounds the heart (the pericardium).
Thallium-201 stress test,"An x-ray study that follows the path of radioactive potassium carried by the blood into heart muscle. Damaged or dead muscle can be defined, as can the extent of narrowing in an artery."
Third-degree heart block,"A serious condition also called Stokes-Adams disease; impulses from the heart’s upper chambers (the atria) are completely blocked from reaching the heart’s lower chambers (the ventricles). To make up for this, the ventricles use their own “backup” pacemaker with its slower rate."
Thrombolysis,The breaking up of a blood clot.
Thrombosis,A blood clot that forms inside the blood vessel or cavity of the heart.
Thrombolytic therapy,Intravenous or intra-arterial medicines that are used to dissolve blood clots in an artery.
Thrombus,A blood clot.
Thyroid,"A gland located in the front of the neck, just below the voice box."
Tissue plasminogen activator (tPA),A clot-dissolving medicine that is used to treat heart attack and stroke patients.
Trans fat,"Created when hydrogen is forced through an ordinary vegetable oil (hydrogenation), converting some polyunsaturates to monounsaturates, and some monounsaturates to saturates. Trans fat, like saturated fat, tends to raise LDL cholesterol levels, and, unlike saturated fat, trans fat also lowers HDL cholesterol levels."
Transcatheter aortic valve implantation (TAVI),"A minimally invasive procedure to repair a damaged or diseased aortic valve. A catheter is inserted into an artery in the groin and threaded to the heart. A balloon at the end of the catheter, with a replacement valve folded around it, delivers the new valve to take the place of the old. Also called TAVR (Transcatheter aortic valve replacement)."
Transcatheter intervention,Any of the noninvasive procedures usually performed in the cardiac catheterization laboratory. Angioplasty is an example of a transcatheter intervention. Also called a percutaneous coronary intervention (PCI).
Transesophageal echocardiography,"A diagnostic test that analyzes sound waves bounced off the heart. The sound waves are sent through a tube-like device inserted in the mouth and passed down the esophagus (food pipe), which ends near the heart. This technique is useful in studying patients whose heart and vessels, for various reasons, are difficult to assess with standard echocardiography."
Transient ischemic attack (TIA),A stroke-like event that lasts only for a short time and is caused by a temporarily blocked blood vessel.
Transplantation,Replacing a failing organ with a healthy one from a donor.
Tricuspid valve,The structure that controls blood flow from the heart’s upper right chamber (the right atrium) into the lower right chamber (the right ventricle).
Triglyceride,"The most common fatty substance found in the blood; normally stored as an energy source in fat tissue. High triglyceride levels may thicken the blood and make a person more susceptible to clot formation. High triglyceride levels tend to accompany high cholesterol levels and other risk factors for heart disease, such as obesity."
Ultrasound,"High-frequency sound vibrations, which cannot be heard by the human ear, used in medical diagnosis."
Valve replacement,An operation to replace a heart valve that is either blocking normal blood flow or causing blood to leak backward into the heart (regurgitation).
Valvuloplasty,Reshaping of a heart valve with surgical or catheter techniques.
Varicose vein,Any vein that is abnormally dilated (widened).
Vascular,Pertains to the blood vessels.
Vasodilators,Any medicine that dilates (widens) the arteries.
Vasopressors,Any medicine that elevates blood pressure.
Vein,"Any one of a series of blood vessels of the vascular system that carries blood from various parts of the body back to the heart, returning oxygen-poor blood to the heart."
Ventricle (right and left),One of the two lower chambers of the heart.
Ventricular Assist Device (VAD),"A mechanical pump that helps the ventricles pump blood, easing the workload of the heart in patients with heart failure."
Ventricular fibrillation,"A condition in which the ventricles contract in a rapid, unsynchronized fashion. When fibrillation occurs, the ventricles cannot pump blood throughout the body."
Ventricular tachycardia,An arrhythmia (abnormal heartbeat) in the ventricle characterized by a very fast heartbeat.
Vertigo,A feeling of dizziness or spinning.
Wolff-Parkinson-White syndrome,A condition in which an extra electrical pathway connects the atria (two upper chambers) and the ventricles (two lower chambers). It may cause a rapid heartbeat.
X-ray,Form of radiation used to create a picture of internal body structures on film.
